CD_MUN;NM_MUN;nitrogen_m;nitrogen_s;clay_mean;clay_sd;cec_mean;cec_sd;sand_mean;sand_sd;ph_mean;ph_sd;soc_mean;soc_sd
3518909;Guzolândia;1012.79;45;286.62;13.09;82.35;4.4;573.79;22.94;57.54;0.44;99.24;5.91
3519006;Herculândia;1096.95;49;326.25;17.65;81.42;7.01;492.9;25.09;55.04;0.45;111.33;7.58
3519055;Holambra;1184.03;44;417.7;19.23;85.04;6.22;434.32;19.83;53.7;0.5;131.14;7.76
3519071;Hortolândia;1155.84;37;397.73;16.75;87.41;5.11;457.33;23.93;53.23;0.58;141.48;8.92
3519105;Iacanga;1043.13;39;362.84;25.43;82.83;6.66;458.84;30.55;55.23;0.79;114.48;12.93
3519204;Iacri;1053.77;47;321.73;12.65;85.85;6.38;512.63;20.14;55.73;0.55;108.55;6.95
3519253;Iaras;1178.62;58;369.86;18.34;97.51;10.73;431.54;34.52;54.67;0.57;137.56;11.9
3519303;Ibaté;1092.5;43;435.51;20.48;84.21;12.88;425.04;32.54;53.58;0.51;134.5;11.37
3519402;Ibirá;960.76;44;347.17;18.01;76.93;5.39;488.26;22.07;56.31;0.38;105.02;5.28
3519501;Ibirarema;1265.93;78;434.48;24.17;140.37;13.25;342.01;27.08;56.02;0.9;149.36;14.08
3519600;Ibitinga;1028.44;39;374.83;20.67;87.47;10.04;452.89;27.55;55.62;0.56;114.75;14.84
3519709;Ibiúna;1875.69;200;382.65;13.85;150.66;33.75;422.67;35.74;50.71;1.36;259.8;47.92
3519808;Icém;942.11;84;347.18;23.67;74.16;10;526.98;27.8;54.74;0.55;110.56;19.85
3519907;Iepê;1120.45;54;414.47;29.8;102.37;13.11;399.9;44.04;54.81;0.9;138.71;22.81
3520004;Igaraçu do Tietê;1150.49;45;435.23;10.38;103.05;6.8;401.25;16.54;54.71;0.68;135.03;17.25
3520103;Igarapava;1021.6;95;367.37;16.79;87.89;14.56;482.51;27.32;54.74;0.49;142.58;19.28
3520202;Igaratá;1784.4;174;415.32;18.88;129.44;13.46;441.5;20.08;51.57;0.92;237.66;34.52
3520301;Iguape;2560.65;245;367.57;44.67;234.81;29.11;363.24;53.52;49.8;0.6;427.81;84.67
3520400;Ilhabela;2140.74;284;437.84;19.62;203.34;24.12;324.76;15.51;50.85;0.53;397.86;60.96
3520426;Ilha Comprida;2591.81;253;323.7;19.14;244.34;11.88;408.04;22.31;50.73;1.02;457.36;86.12
3520442;Ilha Solteira;969.82;54;294.63;24.44;80.6;7.96;541.64;37.43;56.41;0.72;107.36;26.92
3520509;Indaiatuba;1255.13;64;395.82;13.79;93.07;6.9;460.48;24.2;52.84;0.81;145.54;18.96
3520608;Indiana;1092.18;42;317.62;10.24;77.5;4.17;519.67;15.97;56.47;0.46;116.82;8.49
3520707;Indiaporã;905.11;63;325.52;19.85;81.6;6.12;541.5;23.3;56.79;0.43;110.59;22.06
3520806;Inúbia Paulista;1039.47;41;326.44;19.58;91.6;7.91;535.67;27.17;56.16;0.46;110.23;6.68
3520905;Ipaussu;1339.23;110;396.45;16.11;107.23;10.09;416.49;19.02;54.36;0.52;161.53;34.89
3521002;Iperó;1345.74;178;411.72;17.38;97.34;6.37;440.64;11.79;54;0.83;159.34;27.13
3521101;Ipeúna;1178.79;103;448.36;18.31;97.31;6.06;382.24;22.88;53.2;0.53;141.67;26.54
3521150;Ipiguá;918.46;52;306.6;15.49;74.5;7.3;580.82;28.68;54.54;0.61;104.15;5.89
3521200;Iporanga;2164.21;343;413.68;19.49;188.65;14.11;386.36;27.83;52.47;0.7;288.2;35.61
3521309;Ipuã;951.71;60;407.56;20.02;92.52;14.7;434.63;18.95;54.9;0.45;128.44;10.9
3521408;Iracemápolis;1160.31;47;482.77;35.92;95.97;6.75;357.61;42.86;53.23;0.48;137.29;14.47
3521507;Irapuã;1015.24;33;339.65;20.17;80.18;4.31;477.79;25.41;56.28;0.39;105.54;15.92
3521606;Irapuru;1053.03;41;295.92;15.18;92.58;10.5;582.69;22.64;57.07;0.65;99.28;6.03
3521705;Itaberá;1445.4;67;383.71;11.93;146.21;18.73;410.75;17.39;54.5;0.68;167.84;12.56
3521804;Itaí;1354.19;70;368.68;14.45;130.63;12.5;447.19;16.58;55.12;0.93;164.56;18.54
3521903;Itajobi;964.98;41;358.58;19.01;78.99;5.72;472.75;24.11;55.59;0.44;103.33;4.5
3522000;Itaju;1060.96;39;382.15;17.94;92.07;9.46;440.81;21.29;55.56;0.73;120.24;16.8
3522109;Itanhaém;2076.72;156;398.26;30.54;207.73;31.68;374.71;41.65;50.2;0.61;340.6;50.99
3522158;Itaoca;2211.86;415;428.72;13.61;209.85;12.28;355.87;17.89;53.91;0.8;286.8;34.29
3522208;Itapecerica da Serra;1808.44;154;385.9;17.48;141.81;13.22;419.38;17.65;49.74;1.09;234.02;18.25
3522307;Itapetininga;1388.38;81;367.88;16.57;122.48;18.25;461.9;17.11;53.7;0.75;162.5;14.66
3522406;Itapeva;1547.6;136;376.89;13.41;153.29;16.77;429.54;18.01;54.26;0.92;186.29;20.6
3522505;Itapevi;1666.78;100;397.72;9.7;117.12;12.51;461.4;8.28;53.19;0.89;214.31;14.8
3522604;Itapira;1367.66;130;401.79;12.87;107.42;9.04;414.89;16.7;54.03;0.6;147.12;14.14
3522653;Itapirapuã Paulista;2073.44;163;417.53;14.08;217.27;11.18;357.68;17.35;52.8;0.89;284.38;21.2
3522703;Itápolis;965.24;48;376.44;18.74;85.72;7.05;463.48;24.11;55.63;0.51;106.2;5.54
3522802;Itaporanga;1366.48;45;386.96;10.88;130.29;10.37;405.47;13.27;54.72;0.65;156.65;13.29
3522901;Itapuí;1085.01;53;405.65;15.55;96.96;10.99;433.72;21.99;54.7;1.13;135.25;20.17
3523008;Itapura;967.19;65;296.33;25.75;82.47;6.83;537.95;48.17;56.49;0.92;103.23;27.31
3523107;Itaquaquecetuba;1680.15;59;377.17;6.84;137;10.26;452.85;8.73;52.88;0.81;223.1;22.43
3523206;Itararé;1599.64;243;379.02;14.48;152.26;22.77;399.66;14.89;53.58;0.96;189.81;34.74
3523305;Itariri;2048.37;413;429.11;17.03;175.25;17.98;345.63;21.07;49.9;0.5;298.25;86.82
3523404;Itatiba;1465.73;107;433.9;13.6;99.24;6.7;428.53;14.36;52.99;0.46;158.7;14.97
3523503;Itatinga;1482.2;125;361.87;17.96;130.45;17.29;452.51;28.48;53.73;0.6;189.58;21.07
3523602;Itirapina;1227.61;158;416.47;26.78;90.84;14.09;436.51;32.77;53.44;0.69;157.98;37.34
3523701;Itirapuã;1105.07;92;387.1;25.69;86.42;9.12;426.7;35.51;53.6;0.41;165.93;20.84
3523800;Itobi;1198.21;119;402.06;26.4;90.65;6.68;410.94;24.08;53.7;0.37;133.49;12.87
3523909;Itu;1340.9;112;388.62;15.68;103.19;9.09;465.14;18.33;54.22;0.98;178.82;28.75
3524006;Itupeva;1352.92;73;419.54;15.25;102.02;7.71;436.68;18.96;53.05;0.59;167.5;25.41
3524105;Ituverava;954.01;61;390.98;19.24;95.47;15.95;451.82;26.96;54.57;0.58;143.03;12.67
3524204;Jaborandi;990.52;56;383.98;23.43;90.24;9.45;459.43;21.66;55.32;0.64;120.32;10.16
3524303;Jaboticabal;981.25;41;423.96;17.92;82.63;7.73;405.97;29.49;55.49;0.62;125.43;8.14
3524402;Jacareí;1652.3;72;417.78;23.06;118.33;11.4;435.65;20.91;52.3;0.64;217.48;25.47
3524501;Jaci;935.12;34;314.21;13.53;81.34;5.16;548.09;31.44;56.21;0.37;104.68;7.1
3524600;Jacupiranga;2304.32;237;417.41;35.21;198.73;18.73;345.93;65.8;50.11;0.89;311.7;53.24
3524709;Jaguariúna;1220.04;80;418.33;14.85;92.08;6.26;431.27;19.31;53.94;0.47;134.34;11.3
3524808;Jales;934.01;46;292.67;18.12;87.59;5.43;560.69;25.45;57.29;0.43;101.19;6.81
3524907;Jambeiro;1662.2;129;456.2;17.23;114.63;12.11;404.54;19.3;52.86;0.65;217;23.4
3525003;Jandira;1553.8;53;386.09;8.84;123;7.49;453.54;7.04;53.63;0.98;197.79;10.28
3525102;Jardinópolis;1053.51;68;430.32;19.78;105.63;9.93;356.09;23.87;55.63;0.67;145.4;29.88
3525201;Jarinu;1481.05;69;437.54;11.32;100.34;6.1;430.18;7.6;53.02;0.47;157.96;12.31
3525300;Jaú;1119.23;52;419.34;22.24;96.71;8.62;418.1;31.69;54.06;0.84;133.96;14.11
3525409;Jeriquara;978.4;50;352.69;17.06;70.61;9.97;518.47;21.84;53.81;0.41;146.89;10.66
3525508;Joanópolis;1943.09;267;389.33;39.33;118.85;9.42;426.95;29.43;51.17;0.85;212.02;47.08
3525607;João Ramalho;1131.65;45;345.89;24.85;89.6;10.08;476.63;36.03;54.71;0.56;122.86;10.84
3525706;José Bonifácio;989.52;51;313.98;18.86;82;5.97;512.23;24.91;56.72;0.44;103.59;10.32
3525805;Júlio Mesquita;1122.16;62;331.14;15.27;78.85;6.66;493;14.52;54.86;0.45;124.99;11.62
3525854;Jumirim;1209.37;32;432.21;17.3;101;4.69;362.2;16.54;53.94;0.46;136.43;6.37
3525904;Jundiaí;1511.04;278;421.73;30.99;102.76;8.69;440.95;24.86;54.04;1.53;185.29;42.75
3526001;Junqueirópolis;1035.2;42;295.88;14.32;98.21;12.91;576.43;23.53;57.19;1.02;97.55;6.32
3526100;Juquiá;2198.16;216;398.1;18.43;198.86;17.77;370.07;31.82;50.96;0.68;292.72;32.64
3526209;Juquitiba;1862.07;119;406.22;15.96;174.52;14.36;372.44;31.56;49.81;0.55;268.4;24.35
3526308;Lagoinha;1508.77;193;423.32;27.06;115.09;6.48;430.6;21.69;51.31;0.52;165.09;20.41
3526407;Laranjal Paulista;1170.43;33;432.49;19.68;96.12;7.3;374.71;28.94;54.13;0.73;129.52;7.6
3526506;Lavínia;1024.81;40;306.76;16.97;90.75;5.19;554.51;24.8;57.19;0.54;99.3;12.25
3526605;Lavrinhas;1735.91;718;407.3;40.87;122.42;24.88;430.89;21.01;51.49;0.65;187.92;70.18
3526704;Leme;1107.91;65;446.07;30.54;86.5;6.37;378.11;27.55;53.82;0.51;127.26;10.35
3526803;Lençóis Paulista;1173.78;103;379.82;18.25;101.1;15.93;449.21;20.89;54.13;0.63;139.79;19.48
3526902;Limeira;1141.59;41;435.68;34.27;90.81;5.35;422.5;47.33;53.09;0.54;126.72;6.83
3527009;Lindóia;1485.7;98;407.48;14.59;102.84;6.6;402.59;10.76;53.52;0.4;161.27;14.09
3527108;Lins;1043.49;40;320.09;20.44;78.24;4.85;504.46;30.37;54.74;0.57;111.18;14.79
3527207;Lorena;1428.86;135;409.29;18.66;125.33;12.14;448.11;39.14;51.09;0.78;156.98;13.76
3527256;Lourdes;1039.23;54;315.71;21.4;90.06;11.2;503.44;30.05;57.12;0.44;107.69;13.27
3527306;Louveira;1315.38;87;437.78;9.41;95.25;4.54;422.95;8.87;52.99;0.54;148.42;8.85
3527405;Lucélia;1029.54;40;325.28;17.49;89.11;6.38;532.87;22.15;56.26;0.46;100.9;6.54
3527504;Lucianópolis;1153.97;40;352.64;16.71;84.87;8.12;478;23.76;54.3;0.48;131.8;10.27
3527603;Luís Antônio;1139.12;70;421.89;33.41;98.75;17.73;370.54;37.53;54.34;0.53;126.02;13.67
3527702;Luiziânia;1042.23;46;330.9;17.14;81.08;4.64;475.92;18.3;56.02;0.5;100.44;7.76
3527801;Lupércio;1293.14;85;356.42;18.21;91.25;8.71;476.37;21.8;55.07;0.41;153.74;14.09
3527900;Lutécia;1145.15;49;340.08;17.36;90.84;6.37;478.43;28.51;55.26;0.57;129.81;11.47
3528007;Macatuba;1107.19;43;407.2;20.03;97.27;8.36;427.08;25.74;54.63;0.61;131.06;11.52
3528106;Macaubal;967.95;38;307.76;17.02;83.13;5.19;540.65;26.55;56.55;0.45;99.44;4.74
3528205;Macedônia;912.58;37;318.34;16.53;84.96;5.75;549.99;19.91;56.8;0.38;104.03;8.34
3528304;Magda;1007.93;47;315.84;15.67;84.1;7.07;535.91;20.98;56.7;0.43;103.02;4.79
3528403;Mairinque;1555.06;136;374.43;18.5;100.97;8.64;482.03;17.53;53.9;0.74;203.23;22.64
3528502;Mairiporã;1718.77;162;428.81;23.68;109.68;9.47;431.67;15.88;53.03;0.53;204.23;21.19
3528601;Manduri;1286.42;57;370.66;13.12;103.11;8.04;423.66;18.95;54.28;0.65;146.09;15.12
3528700;Marabá Paulista;1099;46;344.16;12.8;109.53;11.91;495.64;19.65;58.35;0.88;115.08;10.41
3528809;Maracaí;1246.65;143;432.55;36.41;126.56;23.37;364.43;51.96;55.09;0.81;144.45;18.24
3528858;Marapoama;967.26;36;358.28;17.51;77.4;4.77;476.87;19.2;55.66;0.46;102.86;4.2
3528908;Mariápolis;1025.99;39;300.17;16.1;86.87;6.32;559.75;22.09;56.96;0.51;99.24;4.35
3529005;Marília;1199.87;116;343.12;14.76;87.07;8.98;474.31;20.83;55.24;0.6;137.94;20.91
3529104;Marinópolis;1002.67;37;279.99;8.97;86.78;6.32;588.64;22.67;57.81;0.4;99.53;4.45
3529203;Martinópolis;1082.09;50;338.79;33.72;87.96;9.4;492.99;38.36;55.8;0.85;114.84;11.01
3529302;Matão;1034.52;43;412.98;25.55;83.91;7.68;417.33;27.37;54.46;0.45;120.03;9.37
3529401;Mauá;1825.27;121;402.37;10.46;171.27;10.06;359.32;18.24;51;0.85;277.98;25.39
3529500;Mendonça;1020.67;44;324.85;24.39;80.21;7.13;490.2;25.27;56.81;0.4;109.71;18.01
3529609;Meridiano;967.69;49;318.83;20.64;76.91;5.78;551.01;20.74;56.35;0.48;102.24;5.57
3529658;Mesópolis;883.87;36;343.03;23.76;82.72;6.3;516.7;26.12;56.34;0.41;103.65;14.75
3529708;Miguelópolis;928.04;61;378.46;31.05;86.15;13.46;471.97;39.76;54.71;0.61;131.53;21.92
3529807;Mineiros do Tietê;1217.8;82;421.87;22.88;94.98;8.17;417.31;26.18;53.45;0.72;146.21;14.29
3529906;Miracatu;2028.85;197;428.58;24.09;185.42;17.21;322.4;25.72;50.15;0.57;279.16;32.75
3530003;Mira Estrela;897.69;52;322.33;13.9;78.94;5.2;542.77;18.06;56.77;0.48;111.69;22.89
3530102;Mirandópolis;1042.39;55;288.7;18.35;91.2;7.01;577.04;27.59;57.18;0.61;98.28;9.17
3530201;Mirante do Paranapanema;1131.53;51;359.51;17.63;116.42;12.14;478.31;23.9;58.12;0.97;112.94;8.13
3530300;Mirassol;961.06;44;311.46;14.74;78.53;5.78;565.78;34.51;56.19;0.45;105.91;7.06
3530409;Mirassolândia;917.49;54;307.79;17.7;74.85;5.88;582.39;27.78;54.48;0.35;106.02;5.07
3530508;Mococa;1127.16;98;419.15;24.27;90.87;6.84;385.33;30.3;54.26;0.48;125.51;14.08
3530607;Mogi das Cruzes;1772.5;186;398.24;24.65;158.78;25.5;402.39;57.06;50.72;0.96;261.47;52.51
3530706;Mogi Guaçu;1167.79;102;417.05;21.23;98.63;15.28;416.37;24.41;53.79;0.53;132.15;14.48
3530805;Mogi Mirim;1184.74;57;431.95;17.13;97.21;8.52;418.19;20.64;53.9;0.45;129.7;8.55
3530904;Mombuca;1170.29;32;437.8;21.57;94.14;5.5;400.34;29.65;53.68;0.68;129.56;11.24
3531001;Monções;983.69;36;316.29;15.69;85.52;8.44;511.17;16.22;57.07;0.32;99.03;4.83
3531100;Mongaguá;2178.5;250;418.57;27.62;213.31;31.33;340.36;37.58;50.25;0.63;410.43;80.95
3531209;Monte Alegre do Sul;1686.87;115;425.83;14.74;102.75;4.43;394.02;10.6;52.54;0.51;173.93;13.15
3531308;Monte Alto;986.99;57;395.89;17.98;81.82;7.23;432.49;20.28;55.08;0.37;121.87;10.58
3531407;Monte Aprazível;934.03;42;312.3;13.98;79.29;6.01;568.77;24.97;55.86;0.59;103.35;5.69
3531506;Monte Azul Paulista;984.33;69;336.28;19.49;78.91;6.51;526.71;21.92;54.69;0.4;111.91;5.57
3531605;Monte Castelo;1018.57;34;302.72;14.07;103.64;10.3;546.63;23.29;59.02;0.58;94.1;7.04
3531704;Monteiro Lobato;1886.39;289;381.25;40.56;133.93;8.72;448.65;22.36;51.8;0.73;211.35;37.84
3531803;Monte Mor;1192.05;41;396.9;22.55;91.1;5.99;452.34;24.58;53.13;0.53;129.03;6.36
3531902;Morro Agudo;965.78;47;401.71;25.11;100.42;11.56;422.19;31.42;55.17;0.56;125.9;13.31
3532009;Morungaba;1558.07;118;431.79;10.65;106.85;8.26;411.68;9.33;53.23;0.35;161.42;16.99
3532058;Motuca;1027.52;37;432.54;26.66;87.1;9;397.56;30.07;55.01;0.64;124.88;9.81
3532108;Murutinga do Sul;1023.5;35;273.43;15.53;89.54;6.73;598.23;23.3;56.85;0.54;94.72;5.51
3532157;Nantes;1117.2;62;407.55;22.28;96.74;12.1;414.88;31.42;54.9;0.97;134.33;20.59
3532207;Narandiba;1169.04;53;389.01;24.6;116.95;12.99;445.22;25.95;55.37;0.66;128.09;12.35
3532306;Natividade da Serra;1671.49;169;382.53;25.11;126.94;17.75;443.38;21.18;51.19;0.76;231.24;30.82
3532405;Nazaré Paulista;1797.16;198;432.08;29.91;111.86;12.32;422.83;16.78;52.02;0.65;218.24;34.54
3532504;Neves Paulista;937.77;35;311.79;13.43;78.74;4.28;565.33;30.19;56.24;0.36;102.78;5.61
3532603;Nhandeara;983.29;43;314.68;15.62;85.45;6.63;529.32;26.47;56.1;0.55;102.11;5.08
3532702;Nipoã;937.16;39;317.76;12.27;82.52;7.05;535.36;21.59;56.63;0.46;98.29;4.03
3532801;Nova Aliança;955.11;58;323.62;17.88;77.94;4.42;515.19;26.35;56.53;0.35;101.48;5.11
3532827;Nova Campina;1850.81;165;371.48;12.11;172.42;24.94;407.48;15.13;52.6;0.54;229.72;21.95
3532843;Nova Canaã Paulista;952.57;32;287.89;11.11;86.67;4.61;575.15;21.14;57.49;0.46;99.51;10.91
3532868;Nova Castilho;989.4;36;325.63;18.41;84.19;9.12;503.82;18.29;57.12;0.52;100.71;4.85
3532900;Nova Europa;1051.81;42;411.16;18.91;91.8;7.58;414.1;34.5;54.8;0.6;117.3;5.44
3533007;Nova Granada;933.99;69;337.84;20.42;68.15;6.23;534.53;26.14;54.68;0.52;107.3;6.79
3533106;Nova Guataporanga;1054.38;28;275.2;6.66;95.39;5.3;600.9;10.87;58.51;0.41;94.65;4.63
3533205;Nova Independência;995.65;38;289.68;19.15;100.45;8.44;575.05;34.16;57.98;1.04;92.52;5.77
3533254;Novais;942.08;41;350.4;17.05;76.47;8.78;532.65;21.57;55.28;0.41;105.38;3.92
3533304;Nova Luzitânia;1037.19;52;322.23;20.45;91.04;9.21;497.87;20.18;57.1;0.37;103.77;7.15
3533403;Nova Odessa;1185.85;38;404.59;33.06;88.03;4.99;454.03;45.95;53.58;0.52;139.91;13.71
3533502;Novo Horizonte;1033.43;62;359.54;22.04;83.2;7.11;461.93;23.16;55.39;0.54;113.11;25.11
3533601;Nuporanga;973.86;46;406.71;18.17;88.66;14.26;430.24;18.87;54.26;0.54;166.52;15.64
3533700;Ocauçu;1237.92;109;359.69;16.2;93.76;7.33;465.51;15.79;54.95;0.46;146.38;16.85
3533809;Óleo;1279;56;387.55;22.84;93.83;7.28;422.75;23.39;54.11;0.54;148.37;14.15
3533908;Olímpia;962.67;57;341.29;20.6;72.21;7.32;535.39;29.06;54.85;0.46;108.95;7.98
3534005;Onda Verde;939.76;52;323.65;19.9;76.56;8.17;565.1;28.98;54.91;0.61;104.69;5.63
3534104;Oriente;1192.43;97;343.59;14.66;87.69;7.04;461.43;15.54;55.17;0.47;138.72;19.28
3534203;Orindiúva;893.92;62;350.72;19.52;71.93;5.75;507.37;22.34;55.27;0.42;101.26;9.29
3534302;Orlândia;968.19;44;423.34;16.37;80.06;13.39;404.14;29.53;54.75;0.58;147.6;21.07
3534401;Osasco;1481.83;77;401.72;7.39;116.3;14.74;450.73;12.93;53.48;0.5;198.2;19.5
3534500;Oscar Bressane;1180.84;66;345.34;14.75;87.02;6.77;469.22;16.14;55.47;0.56;132.55;13.16
3534609;Osvaldo Cruz;1033.66;38;321.16;18.24;86.25;6.06;527.84;24.96;55.89;0.51;106.15;7.7
3534708;Ourinhos;1240.86;55;434.68;18.84;113.74;12.24;357.7;31.58;54.79;0.73;140.52;14.2
3534757;Ouroeste;912.26;51;340.21;31.05;82.74;5.01;526.52;35.23;56.62;0.6;106.9;11.77
3534807;Ouro Verde;1014.22;39;287.96;19.09;100.27;9.45;587.97;44.59;57.08;1.04;95.41;5.89
3534906;Pacaembu;1036.45;34;296.26;14.27;91.97;10.33;581.15;25.24;57.03;0.64;97.91;6.41
3535002;Palestina;928.52;80;347.22;16.15;71.25;7.62;526.83;20.14;55.29;0.63;107.3;9.91
3535101;Palmares Paulista;947.24;33;368.55;24.77;79.82;6.44;508.56;39.96;55.37;0.4;108.74;5
3535200;Palmeira d'Oeste;968.47;51;289.75;14.45;87.16;6.22;571.27;23.95;57.69;0.47;97.34;3.95
3535309;Palmital;1374.8;132;442.54;21.22;149.24;19.04;342.33;30.62;56.32;0.96;153.32;16.58
3535408;Panorama;1035.36;209;300.08;22.57;98.97;14.35;532.96;57.63;58.07;1.31;103.59;30.13
3535507;Paraguaçu Paulista;1124.74;45;366.35;24.52;96;9.23;460.05;34.88;54.6;0.61;123.76;8.73
3535606;Paraibuna;1750.06;245;400.84;28.42;138.92;32.87;417.67;39.17;51.62;0.88;256.74;58.79
3535705;Paraíso;982.43;58;362.93;21.17;84.39;9.76;501.07;27.01;55.13;0.44;113.14;5.51
3535804;Paranapanema;1340.16;71;367.92;11.75;118.09;11.3;454.03;17.77;54.23;0.71;165.65;18.3
3535903;Paranapuã;877.59;34;332.55;20.33;86.84;5.8;525.73;23;56.42;0.39;98.98;4.26
3536000;Parapuã;1050.08;35;322.44;15.15;84.45;6.64;522;21.26;55.42;0.46;107.69;6.5
3536109;Pardinho;1574.1;164;356.58;11.28;125.79;10.06;462.29;21.05;53.42;0.59;197.38;30.44
3536208;Pariquera-Açu;2522.11;191;384.8;25.21;216.69;26.07;367.6;39.24;49.82;0.74;347.9;45.48
3536257;Parisi;905.57;43;303.89;16.34;75.12;4.43;570.18;19.87;56.6;0.41;100.64;4.28
3536307;Patrocínio Paulista;1078.42;108;398.88;22.88;88.77;11.1;427.64;28.2;54.09;0.49;155.59;23.8
3536406;Paulicéia;993.11;56;298.84;18.74;98.89;11.83;524.51;47.56;58.7;0.91;102.8;23.7
3536505;Paulínia;1144.99;47;422.15;25.48;88.32;5.49;429.95;27.92;53.66;0.64;134.63;13.34
3536570;Paulistânia;1232.98;57;365.09;15.29;98.85;10.71;468.89;24.2;54.54;0.57;144.35;12.1
3536604;Paulo de Faria;899.83;62;373.41;19.73;74.16;7.39;484.25;24.22;55.01;0.57;108.41;14.38
3536703;Pederneiras;1070.44;48;378.08;25.8;93.6;9.46;463.89;34.91;54.54;0.64;127.81;10.91
3536802;Pedra Bela;1870.48;113;403.82;19.9;113.93;5.3;393.39;15.1;51.45;0.68;182.93;21.16
3536901;Pedranópolis;923.41;42;309.03;20.92;78.18;6.07;563.59;24.35;56.63;0.48;102.12;6.97
3537008;Pedregulho;1105.17;112;360.96;17.52;66.55;12.58;490.99;22.3;54.03;0.63;176.44;19.83
3537107;Pedreira;1429.15;119;416.99;10.86;96.95;5.91;415.54;10.37;53.98;0.39;156.08;11.12
3537156;Pedrinhas Paulista;1247.47;141;423.27;22.24;129.86;25.91;361.3;36.61;56.45;0.6;142.09;23.44
3537206;Pedro de Toledo;1908.72;152;431.43;16.63;179.09;13.59;333.41;15.25;49.85;0.48;263.57;29.27
3537305;Penápolis;1018.63;38;329.68;22.64;86.93;5.44;492;22.73;55.66;0.66;111.97;20.93
3537404;Pereira Barreto;977.2;49;276.59;17.09;87.4;8.2;564.25;30.07;56.9;0.72;107.43;23.3
3537503;Pereiras;1186.19;46;420.29;13.17;104.28;7.66;328.72;31.02;53.78;0.56;130.77;9.26
3537602;Peruíbe;2107.15;228;402.15;34.09;207.76;25.63;372.21;40.79;50.13;0.68;328.51;54.83
3537701;Piacatu;1033.12;55;335.46;21.46;85.49;4.91;492.32;26.62;56.07;0.5;102.49;7.7
3537800;Piedade;1930.55;258;372.03;15.18;144.62;30.33;425.36;38.78;51.61;1.19;255.56;45.6
3537909;Pilar do Sul;1647.23;178;380.46;14.38;138.58;26.14;432.57;20.59;51.7;1.62;209.73;45.6
3538006;Pindamonhangaba;1528.17;480;406.31;41.49;122.46;20.87;440.97;27.27;51.63;1.13;185.77;71.4
3538105;Pindorama;928.32;40;356.69;23.49;73.92;5.95;510.37;31.52;55.54;0.43;105.72;4.89
3538204;Pinhalzinho;1776.3;99;423.53;15.2;103.05;6.54;381.9;8.08;52.52;0.48;165.91;9.98
3538303;Piquerobi;1073.38;51;317.77;16;93.88;9.73;532.26;22.85;57.74;0.67;106.19;6.54
3538501;Piquete;1904.57;524;365.52;28.71;147.38;11.53;453.39;29.34;50.78;0.98;209.19;51.67
