CD_MUN;NM_MUN;nitrogen_m;nitrogen_s;clay_mean;clay_sd;cec_mean;cec_sd;sand_mean;sand_sd;ph_mean;ph_sd;soc_mean;soc_sd
3538600;Piracaia;1746.47;213;419.81;30.67;119.06;13.03;420.23;20.6;51.92;0.86;212.03;37.22
3538709;Piracicaba;1147.71;60;425.88;35.5;93.97;9.97;427.63;46.27;53.32;0.69;131.13;12.21
3538808;Piraju;1404.1;105;388.08;16.28;106.98;10.78;425.73;19.32;54.29;0.67;163.84;24.37
3538907;Pirajuí;1088.54;99;343.55;16.45;87.08;7.62;480.62;28.22;54.67;0.74;121.65;17.43
3539004;Pirangi;961.11;56;374.92;18.99;81.6;5.9;479.6;25.36;55.29;0.37;113.12;4.5
3539103;Pirapora do Bom Jesus;1615.58;111;408.96;11.12;109.53;9.46;459.29;9.4;55.21;0.73;206.17;18.21
3539202;Pirapozinho;1151.5;55;371.88;21.51;117.86;30.64;459.2;26.35;56.34;0.96;128.77;12.88
3539301;Pirassununga;1077.12;61;443.51;26.51;90.43;8.38;388.31;26.54;53.64;0.52;125.31;10.74
3539400;Piratininga;1168.27;67;369.52;13.33;94.84;8.84;468.2;16.01;55.03;0.46;134.86;9.85
3539509;Pitangueiras;963.67;40;410.92;20.71;82.33;8.17;417.41;21.29;55.77;0.53;122.54;9.57
3539608;Planalto;974.45;41;296.48;16.16;83.05;7.58;538.17;22.69;56.98;0.38;101.65;6.05
3539707;Platina;1227.34;94;391.83;28.95;110.84;14.82;400.04;45.23;54.63;0.53;138.59;12.89
3539806;Poá;1611.82;41;381.63;8.54;145.49;9.09;447.31;11.49;52.6;0.92;224.61;12.6
3539905;Poloni;953.86;40;304.84;15.76;80.53;5.29;580.81;27.05;56.06;0.32;102.17;4.68
3540002;Pompéia;1108.93;91;345.86;16.73;80.08;6.35;469.29;18.3;55.08;0.61;123.24;16.53
3540101;Pongaí;1016.74;34;358.99;18.86;77.45;4.4;485.67;29.25;54.47;0.54;107.12;13.39
3540200;Pontal;1010.26;72;409.93;19.62;87.42;8.76;408.11;32.22;55.54;0.66;124.45;8.39
3540259;Pontalinda;985.29;43;303.45;16.39;91.1;6.69;545.73;22.67;57.62;0.42;101.31;4.14
3540309;Pontes Gestal;898.44;47;344.98;15.74;78.39;6.25;526.05;18.57;56.42;0.4;110.63;12.73
3540408;Populina;893.6;47;348.05;27.43;82.2;6.13;514.16;32.61;56.46;0.52;104.36;14.06
3540507;Porangaba;1200.43;62;414.76;12.75;101.96;5.8;381.96;31.63;53.61;0.46;133.26;11.72
3540606;Porto Feliz;1246.82;48;395.01;25.24;96.55;9.06;444.83;40.01;53.74;0.66;135.76;7.64
3540705;Porto Ferreira;1088.06;65;453;19.35;93.93;8.44;389.57;25.59;53.53;0.4;126.09;10.78
3540754;Potim;1229.14;57;409.04;8.6;113.34;8.59;436.49;10.63;50.81;0.54;139;6.22
3540804;Potirendaba;941.63;50;328.16;18.62;75.66;3.86;515.35;26.4;56.28;0.39;102.35;6.25
3540853;Pracinha;1033.4;45;301.72;16.61;82.38;4.89;538.64;20.38;56.77;0.51;102.32;5.03
3540903;Pradópolis;1029.16;55;424.03;18.85;91.66;6.98;372.14;25.37;55.3;0.64;123.29;11.9
3541000;Praia Grande;2542.83;381;419.6;31.85;236.52;26.13;325.06;39.8;51.04;0.73;601.04;80.61
3541059;Pratânia;1249.07;89;371.69;15.77;99.99;11.7;458.26;24.32;53.67;0.43;141.4;14.5
3541109;Presidente Alves;1182.62;97;342.32;20.86;91.15;9.12;480.61;23.61;54.91;0.52;137.94;16.82
3541208;Presidente Bernardes;1100.44;54;338.65;19.03;95.89;9.23;506.25;20.55;57.52;0.87;115.28;8.5
3541307;Presidente Epitácio;1098.65;230;347.22;16.42;115.89;17.25;478.43;26.83;58.87;0.94;122.99;42.19
3541406;Presidente Prudente;1092.24;57;319.36;15.29;86.33;7.88;522.26;26.71;57.02;0.64;116.87;12.05
3541505;Presidente Venceslau;1054.06;45;312.79;20.23;96.85;9.56;542.21;34.56;57.41;0.83;105.02;6.79
3541604;Promissão;1023.31;49;313.92;24.78;86.37;6.55;505.72;30.96;55.29;0.78;108.06;18.66
3541653;Quadra;1285.97;63;412.96;15.21;102.16;7.24;401.79;23.82;53.08;0.37;138.11;12.29
3541703;Quatá;1111.62;42;341.66;18.17;86.87;9.72;494.42;28.92;54.9;0.55;120.77;10.64
3541802;Queiroz;1046.09;55;330.85;13.05;81.29;5.6;484.32;21.64;55.82;0.59;108.06;7.7
3541901;Queluz;1842.9;650;404.51;39.19;131.39;22.37;444.88;19.43;51.03;0.81;196.34;66.23
3542008;Quintana;1144.95;79;338.97;15.32;83.4;6.84;473.09;24.44;55.07;0.52;122.96;17.35
3542107;Rafard;1212.44;26;426.36;21.42;100.2;5.64;377.51;18.44;53.84;0.58;129.71;6.51
3542206;Rancharia;1112.72;53;358.08;39.08;90.69;13.48;468;46.04;55.07;0.68;123.88;15.32
3542305;Redenção da Serra;1640.14;154;444.23;22.04;120.62;12.32;415.05;15.71;52.86;0.79;198.5;25.34
3542404;Regente Feijó;1168.2;49;335.49;15.49;86.69;7.03;489.07;23.82;56.05;0.72;124.69;8.8
3542503;Reginópolis;1039.41;46;356.2;21.49;85.64;9.16;461.3;24.33;55.04;0.62;116.22;15.21
3542602;Registro;2465.4;276;381.98;20.97;220.56;30.7;394.01;21.06;50.4;0.82;337.3;65.66
3542701;Restinga;1042.23;73;381.92;41.98;94.56;13.91;467.55;49.4;54.09;0.65;158.04;15.9
3542800;Ribeira;1882.45;188;416.08;10.37;205.58;13.98;365.98;16.37;53.59;0.89;271.79;17.55
3542909;Ribeirão Bonito;1128.81;57;437.53;21.57;94.74;10.73;402.79;23.22;54.03;0.53;135.32;15.06
3543006;Ribeirão Branco;1904.24;169;376.46;10.99;190.39;14.9;396.92;13.55;52.15;0.62;235.63;21.92
3543105;Ribeirão Corrente;991.76;57;356.68;29.89;79.9;10.29;514.53;32.77;53.77;0.39;150.67;13.43
3543204;Ribeirão do Sul;1290.69;59;415.09;23.6;133.06;17.61;364.31;32.44;55.66;1.13;159.42;12.66
3543238;Ribeirão dos Índios;1085.83;45;322.97;15.7;99.57;12;529.91;18.58;57.39;0.54;106.6;6.11
3543253;Ribeirão Grande;1795.38;222;378.64;14.18;179.38;17.34;430.06;26.56;51.57;1.33;263.97;45.11
3543303;Ribeirão Pires;1873.08;85;410.38;22.87;169.12;11.99;343.26;16.27;50.19;0.5;289.19;56.45
3543402;Ribeirão Preto;1114.97;51;422.49;32.53;95.82;14.11;322.58;45.97;55.87;1.05;136.26;11.5
3543501;Riversul;1385.15;46;388.98;11.5;137.58;14.36;397.31;12.24;54.37;0.7;159.55;11
3543600;Rifaina;1105.84;97;367.11;12.08;84.43;8.21;467.14;17.08;54.81;0.34;159.52;28.83
3543709;Rincão;1036.97;52;419.59;28.83;90.22;7.96;402.17;30.4;54.53;0.49;120.05;16.19
3543808;Rinópolis;1026.47;49;318.12;16.62;82.43;5.3;517.27;22.63;55.84;0.52;102.96;7.38
3543907;Rio Claro;1172.32;59;442.04;23.54;95.37;7.89;391.94;25.89;53.68;0.61;132.66;10.26
3544004;Rio das Pedras;1145.71;44;427.38;20.57;89.05;5.29;420.88;23.97;53.22;0.54;136.07;13.67
3544103;Rio Grande da Serra;1885.51;86;441.24;15.45;180.07;10.94;348.62;16.75;49.97;0.33;318.36;37.78
3544202;Riolândia;890.69;52;371.49;21;76.46;6.95;491.23;26.09;55.77;0.63;111.28;14.36
3544251;Rosana;1117.13;101;341.03;28.62;118.49;13.5;495.7;24.93;56.64;0.97;128.83;32.58
3544301;Roseira;1450.16;318;402.11;32.06;121.04;8.71;441.04;16.85;51.75;0.91;166.42;28.86
3544400;Rubiácea;1022.15;40;332;18.7;90.55;4.49;502.16;26.38;56.74;0.51;104.38;8.3
3544509;Rubinéia;953.43;68;311.32;23.36;79.35;7.99;535.01;35.7;56.86;0.63;116.5;29.41
3544608;Sabino;1020.09;48;325.22;24.37;83.02;5.88;496.91;33.48;55.21;0.92;115.22;24.07
3544707;Sagres;1019.01;40;300.29;13.37;81.35;6.14;551;21.71;56.32;0.59;106.58;5.37
3544806;Sales;1067.37;116;323.37;18.77;82.41;7.62;482.27;22.17;56.06;0.62;121.89;30.59
3544905;Sales Oliveira;975.92;46;418.26;20.41;91.79;11.88;381.48;28.09;54.97;0.78;155.71;24.52
3545001;Salesópolis;2004.48;244;391.22;16.15;171.5;25.16;350.51;27.25;50.91;0.76;310.04;64.15
3545100;Salmourão;1030.38;46;328.55;16.67;90.86;5.72;522.85;26.09;56.23;0.52;105.84;7.54
3545159;Saltinho;1118.95;27;434.5;20.17;91.6;6.5;418.74;28.79;53.57;0.49;129.38;9.51
3545209;Salto;1210.88;39;386.11;15.74;94.57;9.14;469.84;21.7;54.53;1.23;141.39;17.32
3545308;Salto de Pirapora;1363.6;100;379.1;19.36;110.62;7.99;460.61;13.13;53.94;0.95;165.21;21.65
3545407;Salto Grande;1277.58;70;436.21;20.87;129.23;13.6;340.1;31.84;55.4;0.74;142.68;15.25
3545506;Sandovalina;1109.05;47;380.77;14.89;129.56;17.85;463.29;23.59;56.72;0.99;119.23;12.63
3545605;Santa Adélia;936.87;41;388.67;14.83;82.99;8.38;464.38;20.05;55.87;0.4;108.93;5.78
3545704;Santa Albertina;892.07;38;315.2;25.55;82.61;6.97;540.14;30.07;56.6;0.42;105.11;11.73
3545803;Santa Bárbara d'Oeste;1176.52;42;421.96;17.4;90.57;6.33;435.19;23.63;53.6;0.6;134.97;15.61
3546009;Santa Branca;1661.8;88;397.59;19.76;126.6;21.96;444.73;22.63;51.42;1.04;220.85;20.02
3546108;Santa Clara d'Oeste;891.45;45;319.32;24.29;80.53;9.82;542.19;36.83;56.49;0.58;110.24;20.62
3546207;Santa Cruz da Conceição;1161.65;56;456.6;20.83;86.65;5.64;380.56;22.6;53.59;0.58;133.49;8.91
3546256;Santa Cruz da Esperança;1120.64;50;411.19;18.86;93.93;7.64;362.41;22.69;54.53;0.59;125.05;13.76
3546306;Santa Cruz das Palmeiras;1105.52;66;445;22.02;97.71;12.33;382.64;24.1;53.65;0.54;131.89;10.73
3546405;Santa Cruz do Rio Pardo;1267.42;55;396.27;26.62;98.71;10.57;416.33;37.25;54.08;0.6;139.79;13.12
3546504;Santa Ernestina;1023;32;425.09;19.54;80.94;6.47;412.17;26.44;55.23;0.51;123.28;8.03
3546603;Santa Fé do Sul;926.7;54;300.6;19.94;84.04;9.07;559.58;32.38;56.88;0.57;110.45;23.8
3546702;Santa Gertrudes;1162.07;56;486.4;21.97;97.81;5.64;347.98;22.82;53.65;0.52;134.6;9.85
3546801;Santa Isabel;1812.39;129;408.78;15.7;132.17;14.1;447.75;11.39;51.8;0.56;240.27;24.63
3546900;Santa Lúcia;1079.75;45;436.17;22.98;85.68;8.28;387.94;27.17;54.39;0.48;126.6;12.17
3547007;Santa Maria da Serra;1277.7;100;439.29;23.88;95.02;7.36;410.82;27.19;53.42;0.98;147.82;26.3
3547106;Santa Mercedes;1007.02;38;277.2;15.14;98.06;6.74;590.66;23.26;57.77;0.56;90.56;5.01
3547205;Santana da Ponte Pensa;890.96;34;287.89;15.8;89.05;3.37;568.29;20.82;57.32;0.52;99.36;7.15
3547304;Santana de Parnaíba;1604.36;128;400.76;17.2;106.26;8.46;460.79;9.35;54.17;0.6;200.04;15.74
3547403;Santa Rita d'Oeste;907.49;39;301.16;25.31;80.73;6.63;557.33;32.48;56.66;0.56;100.83;13.84
3547502;Santa Rita do Passa Quatro;1181.8;96;425.16;26.3;93.53;15.01;391.15;30.91;53.88;0.51;137.48;19.86
3547601;Santa Rosa de Viterbo;1178.27;68;417.71;16.84;90.07;9.02;383.64;30.08;54.19;0.53;131.63;12.17
3547650;Santa Salete;875.23;32;305.87;20.12;88.75;6.33;548.16;25.89;57.17;0.42;98.24;4.05
3547700;Santo Anastácio;1111.44;47;328.4;15.36;99.42;11.78;512.49;22.37;58.13;0.76;113.52;8.26
3547809;Santo André;2058.79;267;425.97;25.09;183.33;20.19;336.87;26.83;50.45;0.53;363.42;74.21
3547908;Santo Antônio da Alegria;1161.98;105;397.6;21.97;89.18;9.14;399.11;29.75;54.18;0.56;147.87;30.28
3548005;Santo Antônio de Posse;1231.17;67;416.67;16.28;93.8;6.42;434.65;15.3;53.83;0.45;134.43;10.35
3548054;Santo Antônio do Aracanguá;989.09;44;311.54;24.08;85.17;6.15;520.17;34.25;57.4;0.5;104.87;16.4
3548104;Santo Antônio do Jardim;1499.51;122;380.9;15.43;121.45;5.82;368.43;13.48;52.84;0.44;158.86;12.67
3548203;Santo Antônio do Pinhal;2041.99;182;362.23;18.22;123.75;4.52;447.32;20.34;50.79;0.39;207.49;25.18
3548302;Santo Expedito;1068.4;40;315.94;16.08;88.9;7.83;553.63;20.42;56.89;0.55;108.22;8.63
3548401;Santópolis do Aguapeí;1015.41;42;331.2;20.12;86.13;5.32;486.96;31.32;56.1;0.53;101.71;7.49
3548500;Santos;2740.92;356;427.26;22.34;228.92;29.06;303.48;25.45;51.63;0.62;704.19;169.07
3548609;São Bento do Sapucaí;2090.96;311;354.55;41.88;124.14;19.28;446.7;47.93;51.45;0.95;228.48;56.47
3548708;São Bernardo do Campo;2074.57;278;428.2;24.05;176.55;25.16;333.04;24.85;50.43;0.63;386.82;102.52
3548807;São Caetano do Sul;1665.48;79;383.4;2.2;126.68;4.95;434.72;11.78;51.9;0.66;171.83;0
3548906;São Carlos;1147.48;96;419.39;24.97;81.96;10.64;424.1;33.38;53.81;0.54;142.23;23.64
3549003;São Francisco;891.17;25;293.13;11.43;89.97;3.88;548.2;19.48;57.64;0.41;96.45;2.72
3549102;São João da Boa Vista;1388.65;158;413.37;35.44;116.44;8.69;363.71;20.33;53.4;0.62;146.24;16.18
3549201;São João das Duas Pontes;972.22;29;311.52;17.75;83.76;8.73;536.56;24.71;57.19;0.49;100.54;5.37
3549250;São João de Iracema;999.39;46;300.03;13.17;87.78;7.19;558.52;17.9;57.1;0.45;101.92;4.7
3549300;São João do Pau d'Alho;1007.05;33;288.23;11.46;97.97;6.44;573.59;20.11;58.35;0.67;91.57;4.42
3549409;São Joaquim da Barra;940.89;40;402.46;16.64;81.03;13.07;439.01;19.34;54.83;0.51;135.86;12.21
3549508;São José da Bela Vista;1009.9;59;401.84;20.56;96.02;13.22;451.45;28.29;54.23;0.5;166.03;13.31
3549607;São José do Barreiro;1946.98;359;351.48;51.39;129.91;17.17;467.1;24.51;50.66;0.67;216.31;47.36
3549706;São José do Rio Pardo;1244.51;107;407.46;17.48;93.01;6;391.14;21.54;53.97;0.43;142.58;16.62
3549805;São José do Rio Preto;924.9;46;308.66;15.2;80.7;11.03;567.28;28.11;55.81;0.65;106.79;10.63
3549904;São José dos Campos;1744.54;269;414.75;39.25;124.06;13.65;421.38;36.56;52.46;1.15;223.32;45.18
3549953;São Lourenço da Serra;1907.28;127;389.16;12.11;174.07;13.25;394.26;24.81;49.82;0.61;257.99;18.37
3550001;São Luiz do Paraitinga;1706.92;270;393.01;40.43;118.03;13.24;439.49;19.6;51.25;0.7;193.19;45.57
3550100;São Manuel;1217.44;84;405.11;28.15;99.03;10.24;425.59;35.42;53.72;0.72;143.43;17.79
3550209;São Miguel Arcanjo;1572.27;137;379.34;13.67;146.82;19.55;444.17;17.82;52.14;2.06;201.04;37.78
3550308;São Paulo;1855.26;264;406.04;21.74;157.13;32.91;385.94;50.48;51.39;1.54;277.65;80.87
3550407;São Pedro;1230.2;147;419.71;26.75;96.9;8.02;432.52;28.35;53.14;0.66;146.4;30.11
3550506;São Pedro do Turvo;1223.68;63;379.92;27.79;97.28;10.47;433.67;40.33;54.4;0.56;141.67;13.83
3550605;São Roque;1738.8;163;379.45;19.43;108.62;10.05;474.63;15.09;53.48;1.16;214.49;21.85
3550704;São Sebastião;2061.25;240;429.92;15.01;213.25;27.3;331.48;22.91;50.9;0.7;447.47;129.7
3550803;São Sebastião da Grama;1524.97;217;386.88;20.99;98.42;9.59;386.19;34.07;52.79;0.64;174.06;37.38
3550902;São Simão;1192.05;97;421.53;22.79;93.82;18.2;348.81;38.07;54.4;0.84;137.89;21.48
3551009;São Vicente;2671.84;323;428.83;27.71;230.38;36.25;317.1;35.45;51.3;0.43;630.94;104.28
3551108;Sarapuí;1324.01;81;377.56;10.08;110.06;9.01;464;10.93;53.95;0.77;152.87;16.83
3551207;Sarutaiá;1554.66;82;392.82;11.17;113.22;10.5;411.39;12.02;53.73;0.48;182.87;17.14
3551306;Sebastianópolis do Sul;967.34;61;314.61;13.94;82.3;7.15;540.61;15.87;55.3;0.41;102.84;10.38
3551405;Serra Azul;1133.39;83;410.28;19.2;93.25;15.5;337.01;39.05;54.6;0.98;135.97;30.13
3551504;Serrana;1112.59;49;388.56;20.86;87.36;5.78;295.68;24.57;56.13;0.99;131.48;13.42
3551603;Serra Negra;1639.73;125;408.84;12.5;101.31;7.87;406.57;11.05;53.31;0.52;173.45;14.39
3551702;Sertãozinho;1025.45;49;420.69;27.27;90.34;11.93;376.91;41.99;55.94;0.62;124.4;10.66
3551801;Sete Barras;2432.36;181;403.33;16.3;196.67;16.08;405.93;20.58;50.97;1.08;294.63;30.24
3551900;Severínia;958.21;31;354.89;16.8;75.92;5.6;516.65;25.31;54.86;0.41;111.82;5.96
3552007;Silveiras;1561.01;323;408.47;35.33;117.5;11.14;425.84;23.64;51.36;0.49;169.81;35.5
3552106;Socorro;1711.03;183;406.59;18.29;109.46;7.23;396.3;8.91;52.63;0.5;169.49;14.84
3552205;Sorocaba;1279.61;119;394.2;16.73;101.81;10.08;464.06;13.85;54.09;0.76;160.01;20.33
3552304;Sud Mennucci;980.84;41;284.63;15.92;85.85;6.63;567.76;26.62;57.32;0.52;100.31;15.27
3552403;Sumaré;1194.33;58;408.33;24.56;87.94;4.81;443.38;31.6;53.35;0.72;139.51;10.51
3552502;Suzano;1766.95;148;395.62;20.54;161.78;21.05;386.46;48.95;51.04;1.19;249.09;28.94
3552551;Suzanápolis;971.68;40;282.7;15.26;80.79;7.43;564.06;21.08;57.06;0.45;101.69;19.63
3552601;Tabapuã;928.74;40;329.13;15.78;73.53;6.05;564.19;23.25;54.92;0.4;103.76;5.45
3552700;Tabatinga;1031.84;43;403.6;16.76;85.72;7.35;431.25;23.26;54.91;0.58;113.61;6.96
3552809;Taboão da Serra;1640.06;50;396.67;4.86;140.27;3.68;440.4;8.63;52.58;0.85;225.91;18.93
3552908;Taciba;1150.03;54;388.71;21.16;99.16;12.74;444.82;27.86;55;0.7;124.57;11.36
3553005;Taguaí;1412.3;71;403.82;9.4;122.92;8.45;401.33;11.7;53.92;0.48;159.43;17.6
3553104;Taiaçu;943.39;40;390.85;19.38;79.62;4.34;438.62;24.57;55.28;0.34;114.1;3.83
3553203;Taiúva;968.48;31;398.45;14.92;73.73;5.49;442.09;23.32;55.18;0.43;120.13;4.51
3553302;Tambaú;1130.46;93;415.75;22.04;88.28;10.6;404.67;30.57;53.83;0.41;129.03;13.75
3553401;Tanabi;933.26;55;324.96;23.27;72.75;6.94;561.6;35.73;54.98;0.46;108.51;5.3
3553500;Tapiraí;2027.6;214;402.27;19.44;187.27;13.53;380.99;27.4;50.31;0.85;289.99;35.71
3553609;Tapiratiba;1256.12;114;423.89;31.24;100.71;6.74;355.59;33.23;53.77;0.52;144.6;11.58
3553658;Taquaral;975.02;47;366.5;15.15;71.84;5.12;471.55;22.05;55.15;0.36;120.78;4.19
3553708;Taquaritinga;974.49;49;401.88;24.74;85.09;6.35;431.8;34.52;55.07;0.47;112.99;9.48
3553807;Taquarituba;1380.08;72;379.21;11.63;141.81;11.59;409.21;20.41;54.57;0.96;157.97;16
3553856;Taquarivaí;1473.93;55;374.65;10.14;152.64;11.53;434.53;10.54;54.59;0.92;178.86;13.49
3553906;Tarabai;1119.14;58;381.67;15.34;103.4;10.98;466.86;21.32;55.54;0.56;116.15;5.98
3553955;Tarumã;1209.62;89;441.23;24.45;135.67;12.33;355;37.29;55.19;0.68;136.74;10.67
3554003;Tatuí;1262.92;42;400.32;15.97;102.57;8.1;431.47;20.44;53.53;0.66;140.6;12.42
3554102;Taubaté;1421.89;189;435.95;18.08;116.04;10.4;413.86;15.41;53.21;0.72;168.48;18.52
3554201;Tejupá;1482.57;103;386.12;13.77;125.37;12.03;419.55;18.28;53.73;0.76;179.48;23.04
3554300;Teodoro Sampaio;1157.16;77;356.67;18.15;129.96;13.06;478.22;23.42;58;1.37;131.1;23.54
3554409;Terra Roxa;962.28;33;399.26;15.02;95.12;9.19;426.26;18.09;55.69;0.55;121.68;9.51
3554508;Tietê;1192.8;37;432.46;23.92;99.86;5.81;380.8;25.5;54.09;0.64;132.81;6.79
3554607;Timburi;1527.15;109;399.83;13.08;103.38;7.96;414.63;12.64;54.37;0.71;199.89;39.56
3554656;Torre de Pedra;1393.36;88;415.46;10.47;106.3;7.74;433.72;11.56;53.74;0.43;165.22;15.01
3554706;Torrinha;1296.44;82;418.51;31.86;96.93;9.31;430.52;38.76;53.43;0.48;149.59;14.84
3554755;Trabiju;1135.89;57;429.35;12.8;99.13;9.05;409.5;12.5;54.74;0.55;122.06;12.02
3554805;Tremembé;1522.98;290;414.04;20.29;124.53;12.47;447.41;20.24;52.49;0.99;173.91;36.15
3554904;Três Fronteiras;906.55;33;283.24;12.88;85.2;5.59;578.87;21.58;57.35;0.62;101.15;12.23
3554953;Tuiuti;1593.92;125;435.64;11.77;105.47;5.06;404.05;10.61;52.58;0.47;152.84;14.8
3555000;Tupã;1080.85;45;329.71;16.23;79.09;5.92;493.45;23.52;55.43;0.52;111.07;8.09
3555109;Tupi Paulista;1031.1;36;289.77;12.57;95.39;6.63;586.11;16.86;57.52;0.82;93.61;3.99
3555208;Turiúba;995.88;42;310;20;82;5.75;532.07;25.13;56.81;0.46;103.08;8.59
3555307;Turmalina;904.68;59;305.92;23.71;81.06;3.28;557.06;24.51;56.59;0.36;99.51;5.69
3555356;Ubarana;1016.8;44;319.96;22.82;86.34;6.31;494.99;28.89;56.75;0.57;113.43;19.62
3555406;Ubatuba;2079.45;186;388.49;33.74;187.31;33.42;346.83;58.38;51.89;0.91;393.28;118.26
3555505;Ubirajara;1211.03;49;359.79;17.56;88.9;6.15;469.81;25.4;54.62;0.42;139.94;11.56
3555604;Uchoa;918.31;36;325.11;20.64;73.71;6.63;558.41;29.36;55.35;0.41;101.4;5.05
3555703;União Paulista;943.83;37;310.8;17.87;81.18;7.59;526.83;24.94;56.64;0.38;97.14;4.51
3555802;Urânia;890.1;31;303.39;19.36;88.48;4.99;550.78;22.84;56.94;0.45;97.62;3.05
3555901;Uru;1013.4;27;348.4;14.74;77.01;4.33;498.64;27.39;54.34;0.42;108.17;12.77
3556008;Urupês;965.23;46;346.77;20.84;74.2;4.72;497.46;25.62;55.93;0.49;101.64;5.09
3556107;Valentim Gentil;965.58;42;320.06;17.89;79.14;6.93;553.29;20.23;55.86;0.53;104.64;4.63
3556206;Valinhos;1339.96;124;407.99;19.59;90.18;6.4;441.85;29.88;53.5;0.52;169.09;21.45
3556305;Valparaíso;1025.13;40;315.85;17.8;94.11;6.79;534.89;27.35;56.87;0.56;100.32;7.89
3556354;Vargem;1741.29;199;429.01;23.88;114.46;7.23;392.57;16.23;52.18;0.81;199.3;43.89
3556404;Vargem Grande do Sul;1199.56;129;424.97;32.34;96.13;8.3;397.97;29.54;53.57;0.52;135.17;15.45
3556453;Vargem Grande Paulista;1673.22;67;393.76;10.04;107.96;7.77;464.85;7.92;51.83;0.59;194.61;19.96
3556503;Várzea Paulista;1388.88;90;437.11;8.71;102.63;7.96;438.34;6.89;53.61;0.46;188.86;13.22
3556602;Vera Cruz;1287.91;79;362.83;11.42;89.21;7.01;465;19.55;55.14;0.49;153.72;14.37
3556701;Vinhedo;1306.53;92;427.81;15.21;96.59;7.28;430.13;17.95;53.4;0.59;164.52;20.88
3556800;Viradouro;950.17;35;407.28;18.35;90.1;10.6;416.01;21.41;55.78;0.52;122.63;7.96
3556909;Vista Alegre do Alto;943.6;37;395.1;20.46;80.42;4.95;452.66;24.88;55.31;0.51;117.47;9.75
3556958;Vitória Brasil;941.31;33;276.93;8.58;89.16;3.99;587.96;10.55;57.02;0.32;102.88;5.49
3557006;Votorantim;1546.55;234;375.75;25.55;111.09;11.91;469;14.3;54.2;0.59;208.5;42.08
3557105;Votuporanga;959.44;50;317.08;19.44;80.99;8.14;549.77;33.66;55.35;0.48;107.22;7.6
3557154;Zacarias;1001.68;35;305.63;19.95;83.39;6.08;517.09;27.08;56.82;0.45;118.8;28.86
3557204;Chavantes;1276.43;88;425.48;14.08;111.31;11.5;385.6;20.38;54.71;0.52;149;31.88
3557303;Estiva Gerbi;1139.13;69;428.34;15.98;93.88;8.61;402.2;23.45;53.38;0.36;123.62;6.48
